Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 111 (valselect -> current alias .)
    FROM            reduce using rule 111 (valselect -> current alias .)
    UNION           reduce using rule 111 (valselect -> current alias .)
    INTERSECT       reduce using rule 111 (valselect -> current alias .)
    EXCEPT          reduce using rule 111 (valselect -> current alias .)
    PTCOMA          reduce using rule 111 (valselect -> current alias .)
    PARDER          reduce using rule 111 (valselect -> current alias .)
    CSIMPLE         reduce using rule 111 (valselect -> current alias .)


state 277

    (112) valselect -> timestampnow alias .

    COMA            reduce using rule 112 (valselect -> timestampnow alias .)
    FROM            reduce using rule 112 (valselect -> timestampnow alias .)
    UNION           reduce using rule 112 (valselect -> timestampnow alias .)
    INTERSECT       reduce using rule 112 (valselect -> timestampnow alias .)
    EXCEPT          reduce using rule 112 (valselect -> timestampnow alias .)
    PTCOMA          reduce using rule 112 (valselect -> timestampnow alias .)
    PARDER          reduce using rule 112 (valselect -> timestampnow alias .)
    CSIMPLE         reduce using rule 112 (valselect -> timestampnow alias .)


state 278

    (232) funcion_matematica_ws -> ABS PARIZQ . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 437
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 279

    (233) funcion_matematica_ws -> CBRT PARIZQ . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 438
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 280

    (234) funcion_matematica_ws -> CEIL PARIZQ . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 439
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 281

    (235) funcion_matematica_ws -> CEILING PARIZQ . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 440
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 282

    (236) funcion_matematica_s -> DEGREES PARIZQ . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 441
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 283

    (237) funcion_matematica_s -> DIV PARIZQ . expresionaritmetica COMA expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 442
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 284

    (238) funcion_matematica_s -> EXP PARIZQ . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 443
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 285

    (239) funcion_matematica_s -> FACTORIAL PARIZQ . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 444
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 286

    (240) funcion_matematica_s -> FLOOR PARIZQ . expresionaritmetica PARDER
    (214) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (215) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (216) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (217) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (218) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (219) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (220) expresionaritmetica -> . MENOS expresionaritmetica
    (221) expresionaritmetica -> . cualquiernumero
    (222) expresionaritmetica -> . cualquieridentificador
    (223) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (224) cualquiernumero -> . ENTERO
    (225) cualquiernumero -> . DECIMAL
    (228) cualquieridentificador -> . ID
    (229) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 247
    PARIZQ          shift and go to state 410
    ENTERO          shift and go to state 252
    DECIMAL         shift and go to state 253
    ID              shift and go to state 234

    expresionaritmetica            shift and go to state 445
    cualquiernumero                shift and go to state 248
    cualquieridentificador         shift and go to state 249

state 287

    (241) funcion_matematica_s -> GCD PARIZQ . expresionaritmetica COMA expresionaritmetica PARDER
