Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    DAY
    ENUM
    FALSE
    HOUR
    MINUTE
    MONEY
    MONTH
    MULTI
    SECOND
    TRUE
    YEAR

Grammar

Rule 0     S' -> init
    ALTER           reduce using rule 43 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    DROP            reduce using rule 43 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)
    $end            reduce using rule 43 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA .)


state 271

    (44) herencia -> INHERITS PAR_A . ID PAR_C

    ID              shift and go to state 296


state 272

    (84) select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .

    USE             reduce using rule 84 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    CREATE          reduce using rule 84 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    SELECT          reduce using rule 84 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    INSERT          reduce using rule 84 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    DELETE          reduce using rule 84 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    UPDATE          reduce using rule 84 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    ALTER           reduce using rule 84 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    DROP            reduce using rule 84 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)
    $end            reduce using rule 84 (select_insrt -> SELECT opcion_select_lista FROM ID AS ID LISTA_SELECT_LISTA PTCOMA .)


state 273

    (85) LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA LISTA_SELECT .

    PTCOMA          reduce using rule 85 (LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA LISTA_SELECT .)
    INNER           reduce using rule 85 (LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA LISTA_SELECT .)
    WHERE           reduce using rule 85 (LISTA_SELECT_LISTA -> LISTA_SELECT_LISTA LISTA_SELECT .)


state 274

    (103) INNER_JOIN -> INNER JOIN . ID AS ID ON CONDICION_INNER_JOIN

    ID              shift and go to state 297


state 275

    (89) WHERE_INSRT -> WHERE expresion_logica .

    PTCOMA          reduce using rule 89 (WHERE_INSRT -> WHERE expresion_logica .)
    INNER           reduce using rule 89 (WHERE_INSRT -> WHERE expresion_logica .)
    WHERE           reduce using rule 89 (WHERE_INSRT -> WHERE expresion_logica .)


state 276

    (108) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A . lista_datos PAR_C PTCOMA
    (113) lista_datos -> . lista_datos COMA expresion_relacional
    (114) lista_datos -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    lista_datos                    shift and go to state 298
    expresion_relacional           shift and go to state 203
    datos_insert                   shift and go to state 72

state 277

    (109) insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA .

    USE             reduce using rule 109 (insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA .)
    CREATE          reduce using rule 109 (insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA .)
    SELECT          reduce using rule 109 (insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA .)
    INSERT          reduce using rule 109 (insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA .)
    DELETE          reduce using rule 109 (insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA .)
    UPDATE          reduce using rule 109 (insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA .)
    ALTER           reduce using rule 109 (insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA .)
    DROP            reduce using rule 109 (insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA .)
    $end            reduce using rule 109 (insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA .)


state 278

    (113) lista_datos -> lista_datos COMA expresion_relacional .

    PAR_C           reduce using rule 113 (lista_datos -> lista_datos COMA expresion_relacional .)
    COMA            reduce using rule 113 (lista_datos -> lista_datos COMA expresion_relacional .)


state 279

    (77) delete_condt -> ID IN PAR_A sub_queri . PAR_C

    PAR_C           shift and go to state 299


state 280

    (82) sub_queri -> SELECT .

    PAR_C           reduce using rule 82 (sub_queri -> SELECT .)


state 281

    (64) update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert . PTCOMA
    (121) datos_insert -> datos_insert . SUMA datos_insert
    (122) datos_insert -> datos_insert . RESTA datos_insert
    (123) datos_insert -> datos_insert . ASTERISCO datos_insert
    (124) datos_insert -> datos_insert . DIV datos_insert

    PTCOMA          shift and go to state 300
    SUMA            shift and go to state 123
    RESTA           shift and go to state 124
    ASTERISCO       shift and go to state 125
    DIV             shift and go to state 126


state 282

    (38) alter_type -> TYPE TIPO_DATO .

    COMA            reduce using rule 38 (alter_type -> TYPE TIPO_DATO .)
    PTCOMA          reduce using rule 38 (alter_type -> TYPE TIPO_DATO .)


state 283

    (39) alter_type -> SET NOT . NULL

    NULL            shift and go to state 301


state 284

    (29) alterTable_add -> CHECK PAR_A expresion_logica PAR_C .

    PTCOMA          reduce using rule 29 (alterTable_add -> CHECK PAR_A expresion_logica PAR_C .)


state 285

    (32) constraint_esp -> CHECK PAR_A . expresion_logica PAR_C
    (133) expresion_logica -> . expresion_relacional AND expresion_logica
    (134) expresion_logica -> . expresion_relacional OR expresion_logica
    (135) expresion_logica -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    expresion_logica               shift and go to state 302
    expresion_relacional           shift and go to state 73
    datos_insert                   shift and go to state 72

state 286

    (33) constraint_esp -> UNIQUE PAR_A . campos_c PAR_C
    (40) campos_c -> . campos_c COMA ID
    (41) campos_c -> . ID

    ID              shift and go to state 139

    campos_c                       shift and go to state 303

state 287

    (34) constraint_esp -> FOREIGN KEY . PAR_A campos_c PAR_C REFERENCES campos_c

    PAR_A           shift and go to state 304


state 288

    (31) alterTable_add -> FOREIGN KEY PAR_A campos_c . PAR_C REFERENCES campos_c
    (40) campos_c -> campos_c . COMA ID

    PAR_C           shift and go to state 305
    COMA            shift and go to state 205


state 289

    (27) alterTable_type -> RENAME COLUMN ID TO ID .

    PTCOMA          reduce using rule 27 (alterTable_type -> RENAME COLUMN ID TO ID .)


state 290

    (52) TIPO_DATO -> DECIMAL PAR_A ENTERO COMA . ENTERO PAR_C

    ENTERO          shift and go to state 306


state 291

    (53) TIPO_DATO -> NUMERIC PAR_A ENTERO COMA . ENTERO PAR_C

    ENTERO          shift and go to state 307


state 292

    (57) TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO . PAR_C

    PAR_C           shift and go to state 308


state 293

    (61) TIPO_DATO -> INTERVAL APOSTROFE ID APOSTROFE .

    PAR_C           reduce using rule 61 (TIPO_DATO -> INTERVAL APOSTROFE ID APOSTROFE .)
    COMA            reduce using rule 61 (TIPO_DATO -> INTERVAL APOSTROFE ID APOSTROFE .)
    PTCOMA          reduce using rule 61 (TIPO_DATO -> INTERVAL APOSTROFE ID APOSTROFE .)


state 294

    (62) TIPO_DATO -> VARCHAR PAR_A ENTERO PAR_C .

    PAR_C           reduce using rule 62 (TIPO_DATO -> VARCHAR PAR_A ENTERO PAR_C .)
    COMA            reduce using rule 62 (TIPO_DATO -> VARCHAR PAR_A ENTERO PAR_C .)
    PTCOMA          reduce using rule 62 (TIPO_DATO -> VARCHAR PAR_A ENTERO PAR_C .)


state 295

    (63) TIPO_DATO -> CHAR PAR_A ENTERO PAR_C .

    PAR_C           reduce using rule 63 (TIPO_DATO -> CHAR PAR_A ENTERO PAR_C .)
    COMA            reduce using rule 63 (TIPO_DATO -> CHAR PAR_A ENTERO PAR_C .)
    PTCOMA          reduce using rule 63 (TIPO_DATO -> CHAR PAR_A ENTERO PAR_C .)


state 296

    (44) herencia -> INHERITS PAR_A ID . PAR_C

    PAR_C           shift and go to state 309


state 297

    (103) INNER_JOIN -> INNER JOIN ID . AS ID ON CONDICION_INNER_JOIN

    AS              shift and go to state 310


state 298

    (108) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos . PAR_C PTCOMA
    (113) lista_datos -> lista_datos . COMA expresion_relacional

    PAR_C           shift and go to state 311
    COMA            shift and go to state 247


state 299

    (77) delete_condt -> ID IN PAR_A sub_queri PAR_C .

    PTCOMA          reduce using rule 77 (delete_condt -> ID IN PAR_A sub_queri PAR_C .)
    RETURNING       reduce using rule 77 (delete_condt -> ID IN PAR_A sub_queri PAR_C .)


state 300

    (64) update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .

    USE             reduce using rule 64 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    CREATE          reduce using rule 64 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    SELECT          reduce using rule 64 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    INSERT          reduce using rule 64 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    DELETE          reduce using rule 64 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    UPDATE          reduce using rule 64 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    ALTER           reduce using rule 64 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    DROP            reduce using rule 64 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)
    $end            reduce using rule 64 (update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA .)


state 301

    (39) alter_type -> SET NOT NULL .

    COMA            reduce using rule 39 (alter_type -> SET NOT NULL .)
    PTCOMA          reduce using rule 39 (alter_type -> SET NOT NULL .)


state 302

    (32) constraint_esp -> CHECK PAR_A expresion_logica . PAR_C

    PAR_C           shift and go to state 312


state 303

    (33) constraint_esp -> UNIQUE PAR_A campos_c . PAR_C
    (40) campos_c -> campos_c . COMA ID

    PAR_C           shift and go to state 313
    COMA            shift and go to state 205


state 304

    (34) constraint_esp -> FOREIGN KEY PAR_A . campos_c PAR_C REFERENCES campos_c
    (40) campos_c -> . campos_c COMA ID
    (41) campos_c -> . ID

    ID              shift and go to state 139

    campos_c                       shift and go to state 314

state 305

    (31) alterTable_add -> FOREIGN KEY PAR_A campos_c PAR_C . REFERENCES campos_c

    REFERENCES      shift and go to state 315


state 306

    (52) TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO . PAR_C

    PAR_C           shift and go to state 316


state 307

    (53) TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO . PAR_C

    PAR_C           shift and go to state 317


state 308

    (57) TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C .

    PAR_C           reduce using rule 57 (TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C .)
    COMA            reduce using rule 57 (TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C .)
    PTCOMA          reduce using rule 57 (TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C .)


state 309

    (44) herencia -> INHERITS PAR_A ID PAR_C .

    PTCOMA          reduce using rule 44 (herencia -> INHERITS PAR_A ID PAR_C .)


state 310

    (103) INNER_JOIN -> INNER JOIN ID AS . ID ON CONDICION_INNER_JOIN

    ID              shift and go to state 318


state 311

    (108) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C . PTCOMA

    PTCOMA          shift and go to state 319


state 312

    (32) constraint_esp -> CHECK PAR_A expresion_logica PAR_C .

    PTCOMA          reduce using rule 32 (constraint_esp -> CHECK PAR_A expresion_logica PAR_C .)


state 313

    (33) constraint_esp -> UNIQUE PAR_A campos_c PAR_C .

    PTCOMA          reduce using rule 33 (constraint_esp -> UNIQUE PAR_A campos_c PAR_C .)


state 314

    (34) constraint_esp -> FOREIGN KEY PAR_A campos_c . PAR_C REFERENCES campos_c
    (40) campos_c -> campos_c . COMA ID

    PAR_C           shift and go to state 320
    COMA            shift and go to state 205


state 315

    (31) alterTable_add -> FOREIGN KEY PAR_A campos_c PAR_C REFERENCES . campos_c
    (40) campos_c -> . campos_c COMA ID
    (41) campos_c -> . ID

    ID              shift and go to state 139

    campos_c                       shift and go to state 321

state 316

    (52) TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .

    PAR_C           reduce using rule 52 (TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    COMA            reduce using rule 52 (TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    PTCOMA          reduce using rule 52 (TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)


state 317

    (53) TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .

    PAR_C           reduce using rule 53 (TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    COMA            reduce using rule 53 (TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    PTCOMA          reduce using rule 53 (TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)


state 318

    (103) INNER_JOIN -> INNER JOIN ID AS ID . ON CONDICION_INNER_JOIN

    ON              shift and go to state 322


state 319

    (108) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .

    USE             reduce using rule 108 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    CREATE          reduce using rule 108 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    SELECT          reduce using rule 108 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    INSERT          reduce using rule 108 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    DELETE          reduce using rule 108 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    UPDATE          reduce using rule 108 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    ALTER           reduce using rule 108 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    DROP            reduce using rule 108 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)
    $end            reduce using rule 108 (insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA .)


state 320

    (34) constraint_esp -> FOREIGN KEY PAR_A campos_c PAR_C . REFERENCES campos_c

    REFERENCES      shift and go to state 323


state 321

    (31) alterTable_add -> FOREIGN KEY PAR_A campos_c PAR_C REFERENCES campos_c .
    (40) campos_c -> campos_c . COMA ID

    PTCOMA          reduce using rule 31 (alterTable_add -> FOREIGN KEY PAR_A campos_c PAR_C REFERENCES campos_c .)
    COMA            shift and go to state 205


state 322

    (103) INNER_JOIN -> INNER JOIN ID AS ID ON . CONDICION_INNER_JOIN
    (104) CONDICION_INNER_JOIN -> . expresion_logica
    (133) expresion_logica -> . expresion_relacional AND expresion_logica
    (134) expresion_logica -> . expresion_relacional OR expresion_logica
    (135) expresion_logica -> . expresion_relacional
    (125) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (126) expresion_relacional -> . datos_insert MENQUE datos_insert
    (127) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (128) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (129) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (130) expresion_relacional -> . datos_insert IGUAL datos_insert
    (131) expresion_relacional -> . datos_insert NOIG datos_insert
    (132) expresion_relacional -> . datos_insert
    (115) datos_insert -> . CADENA
    (116) datos_insert -> . RESTA ENTERO
    (117) datos_insert -> . ENTERO
    (118) datos_insert -> . PAR_A expresion_logica PAR_C
    (119) datos_insert -> . ID
    (120) datos_insert -> . ID PUNTO ID
    (121) datos_insert -> . datos_insert SUMA datos_insert
    (122) datos_insert -> . datos_insert RESTA datos_insert
    (123) datos_insert -> . datos_insert ASTERISCO datos_insert
    (124) datos_insert -> . datos_insert DIV datos_insert

    CADENA          shift and go to state 74
    RESTA           shift and go to state 75
    ENTERO          shift and go to state 76
    PAR_A           shift and go to state 77
    ID              shift and go to state 78

    CONDICION_INNER_JOIN           shift and go to state 324
    expresion_logica               shift and go to state 325
    expresion_relacional           shift and go to state 73
    datos_insert                   shift and go to state 72

state 323

    (34) constraint_esp -> FOREIGN KEY PAR_A campos_c PAR_C REFERENCES . campos_c
    (40) campos_c -> . campos_c COMA ID
    (41) campos_c -> . ID

    ID              shift and go to state 139

    campos_c                       shift and go to state 326

state 324

    (103) INNER_JOIN -> INNER JOIN ID AS ID ON CONDICION_INNER_JOIN .

    PTCOMA          reduce using rule 103 (INNER_JOIN -> INNER JOIN ID AS ID ON CONDICION_INNER_JOIN .)
    INNER           reduce using rule 103 (INNER_JOIN -> INNER JOIN ID AS ID ON CONDICION_INNER_JOIN .)
    WHERE           reduce using rule 103 (INNER_JOIN -> INNER JOIN ID AS ID ON CONDICION_INNER_JOIN .)


state 325

    (104) CONDICION_INNER_JOIN -> expresion_logica .

    PTCOMA          reduce using rule 104 (CONDICION_INNER_JOIN -> expresion_logica .)
    INNER           reduce using rule 104 (CONDICION_INNER_JOIN -> expresion_logica .)
    WHERE           reduce using rule 104 (CONDICION_INNER_JOIN -> expresion_logica .)


state 326

    (34) constraint_esp -> FOREIGN KEY PAR_A campos_c PAR_C REFERENCES campos_c .
    (40) campos_c -> campos_c . COMA ID

    PTCOMA          reduce using rule 34 (constraint_esp -> FOREIGN KEY PAR_A campos_c PAR_C REFERENCES campos_c .)
    COMA            shift and go to state 205

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 192 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 192 resolved as shift
WARNING: shift/reduce conflict for ASTERISCO in state 192 resolved as shift
WARNING: shift/reduce conflict for DIV in state 192 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 193 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 193 resolved as shift
WARNING: shift/reduce conflict for ASTERISCO in state 193 resolved as shift
WARNING: shift/reduce conflict for DIV in state 193 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 194 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 194 resolved as shift
WARNING: shift/reduce conflict for ASTERISCO in state 194 resolved as shift
WARNING: shift/reduce conflict for DIV in state 194 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 195 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 195 resolved as shift
WARNING: shift/reduce conflict for ASTERISCO in state 195 resolved as shift
WARNING: shift/reduce conflict for DIV in state 195 resolved as shift
