Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    punto
    t_bool

Grammar

Rule 0     S' -> SQL
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 185
    Valor                          shift and go to state 84

state 130

    (114) EXP -> EXP porcentaje . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 186
    Valor                          shift and go to state 84

state 131

    (115) EXP -> EXP mayor . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 187
    Valor                          shift and go to state 84

state 132

    (116) EXP -> EXP mayori . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 188
    Valor                          shift and go to state 84

state 133

    (117) EXP -> EXP menor . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 189
    Valor                          shift and go to state 84

state 134

    (118) EXP -> EXP menori . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
    t_min           shift and go to state 89
    decimal         shift and go to state 90
    entero          shift and go to state 91
    string          shift and go to state 92
    char            shift and go to state 93
    t_true          shift and go to state 94
    t_false         shift and go to state 95
    id              shift and go to state 71

    EXP                            shift and go to state 190
    Valor                          shift and go to state 84

state 135

    (119) EXP -> EXP igual . EXP
    (109) EXP -> . EXP mas EXP
    (110) EXP -> . EXP menos EXP
    (111) EXP -> . EXP asterisco EXP
    (112) EXP -> . EXP div EXP
    (113) EXP -> . EXP pot EXP
    (114) EXP -> . EXP porcentaje EXP
    (115) EXP -> . EXP mayor EXP
    (116) EXP -> . EXP mayori EXP
    (117) EXP -> . EXP menor EXP
    (118) EXP -> . EXP menori EXP
    (119) EXP -> . EXP igual EXP
    (120) EXP -> . EXP diferente EXP
    (121) EXP -> . EXP diferentede EXP
    (122) EXP -> . EXP t_and EXP
    (123) EXP -> . EXP t_or EXP
    (124) EXP -> . mas EXP
    (125) EXP -> . menos EXP
    (126) EXP -> . t_not EXP
    (127) EXP -> . Valor
    (128) EXP -> . t_avg par1 EXP par2
    (129) EXP -> . t_sum par1 EXP par2
    (130) EXP -> . t_count par1 EXP par2
    (131) EXP -> . t_max par1 EXP par2
    (132) EXP -> . t_min par1 EXP par2
    (92) Valor -> . decimal
    (93) Valor -> . entero
    (94) Valor -> . string
    (95) Valor -> . char
    (96) Valor -> . t_true
    (97) Valor -> . t_false
    (98) Valor -> . id

    mas             shift and go to state 81
    menos           shift and go to state 82
    t_not           shift and go to state 83
    t_avg           shift and go to state 85
    t_sum           shift and go to state 86
    t_count         shift and go to state 87
    t_max           shift and go to state 88
