Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT

Grammar

Rule 0     S' -> init
    (118) insert_instr -> INSERT INTO ID VALUES PARIZQ . parametros PARDER PTCOMA
    (122) parametros -> . parametros COMA parametroinsert
    (123) parametros -> . parametroinsert
    (124) parametroinsert -> . DEFAULT
    (125) parametroinsert -> . expresion
    (265) expresion -> . cualquiercadena
    (266) expresion -> . funcion_matematica_ws
    (267) expresion -> . expresionaritmetica
    (268) expresion -> . func_bin_strings_1
    (269) expresion -> . func_bin_strings_2
    (270) expresion -> . vallogico
    (271) expresion -> . PARIZQ select_instr1 PARDER
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (310) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (311) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (312) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (313) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (355) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (356) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (357) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (358) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (288) vallogico -> . FALSE
    (289) vallogico -> . TRUE
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    DEFAULT         shift and go to state 488
    PARIZQ          shift and go to state 339
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 342
    LENGTH          shift and go to state 154
    SUBSTRING       shift and go to state 155
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 345
    TRUE            shift and go to state 346
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    parametros                     shift and go to state 486
    parametroinsert                shift and go to state 487
    expresion                      shift and go to state 489
    cualquiercadena                shift and go to state 333
    funcion_matematica_ws          shift and go to state 334
    expresionaritmetica            shift and go to state 335
    func_bin_strings_1             shift and go to state 336
    func_bin_strings_2             shift and go to state 337
    vallogico                      shift and go to state 338
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 323

    (121) columnas -> ID .

    PARDER          reduce using rule 121 (columnas -> ID .)
    COMA            reduce using rule 121 (columnas -> ID .)


state 324

    (119) insert_instr -> INSERT INTO ID PARIZQ columnas . PARDER VALUES PARIZQ parametros PARDER PTCOMA
    (120) columnas -> columnas . COMA ID

    PARDER          shift and go to state 490
    COMA            shift and go to state 491


state 325

    (130) asignacion -> ID IGUAL . expresion
    (265) expresion -> . cualquiercadena
    (266) expresion -> . funcion_matematica_ws
    (267) expresion -> . expresionaritmetica
    (268) expresion -> . func_bin_strings_1
    (269) expresion -> . func_bin_strings_2
    (270) expresion -> . vallogico
    (271) expresion -> . PARIZQ select_instr1 PARDER
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (310) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (311) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (312) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (313) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (355) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (356) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (357) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (358) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (288) vallogico -> . FALSE
    (289) vallogico -> . TRUE
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    PARIZQ          shift and go to state 339
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 342
    LENGTH          shift and go to state 154
    SUBSTRING       shift and go to state 155
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 345
    TRUE            shift and go to state 346
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    expresion                      shift and go to state 492
    cualquiercadena                shift and go to state 333
    funcion_matematica_ws          shift and go to state 334
    expresionaritmetica            shift and go to state 335
    func_bin_strings_1             shift and go to state 336
    func_bin_strings_2             shift and go to state 337
    vallogico                      shift and go to state 338
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 326

    (126) update_instr -> UPDATE ID SET asignaciones PTCOMA .

    CREATE          reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    REPLACE         reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    ALTER           reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    DROP            reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    SHOW            reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    INSERT          reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    UPDATE          reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    USE             reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    DELETE          reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    TRUNCATE        reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    SELECT          reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)
    $end            reduce using rule 126 (update_instr -> UPDATE ID SET asignaciones PTCOMA .)


state 327

    (127) update_instr -> UPDATE ID SET asignaciones WHERE . condiciones PTCOMA
    (256) condiciones -> . condiciones AND condicion
    (257) condiciones -> . condiciones OR condicion
    (258) condiciones -> . condicion
    (259) condicion -> . expresion MENQUE expresion
    (260) condicion -> . expresion MAYQUE expresion
    (261) condicion -> . expresion MENIGUAL expresion
    (262) condicion -> . expresion MAYIGUAL expresion
    (263) condicion -> . expresion IGUAL expresion
    (264) condicion -> . expresion DIFERENTE expresion
    (265) expresion -> . cualquiercadena
    (266) expresion -> . funcion_matematica_ws
    (267) expresion -> . expresionaritmetica
    (268) expresion -> . func_bin_strings_1
    (269) expresion -> . func_bin_strings_2
    (270) expresion -> . vallogico
    (271) expresion -> . PARIZQ select_instr1 PARDER
    (284) cualquiercadena -> . CADENASIMPLE
    (285) cualquiercadena -> . CADENADOBLE
    (310) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (311) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (312) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (313) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (272) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (273) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (274) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (275) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (276) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (277) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (278) expresionaritmetica -> . MENOS expresionaritmetica
    (279) expresionaritmetica -> . cualquiernumero
    (280) expresionaritmetica -> . cualquieridentificador
    (281) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (355) func_bin_strings_1 -> . LENGTH PARIZQ cadena PARDER
    (356) func_bin_strings_2 -> . SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (357) func_bin_strings_2 -> . SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (358) func_bin_strings_2 -> . TRIM PARIZQ cadena PARDER
    (288) vallogico -> . FALSE
    (289) vallogico -> . TRUE
    (282) cualquiernumero -> . ENTERO
    (283) cualquiernumero -> . DECIMAL
    (286) cualquieridentificador -> . ID
    (287) cualquieridentificador -> . ID PUNTO ID

    PARIZQ          shift and go to state 339
    CADENASIMPLE    shift and go to state 340
    CADENADOBLE     shift and go to state 341
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    MENOS           shift and go to state 342
    LENGTH          shift and go to state 154
    SUBSTRING       shift and go to state 155
    SUBSTR          shift and go to state 156
    TRIM            shift and go to state 157
    FALSE           shift and go to state 345
    TRUE            shift and go to state 346
    ENTERO          shift and go to state 347
    DECIMAL         shift and go to state 348
    ID              shift and go to state 329

    condiciones                    shift and go to state 493
    condicion                      shift and go to state 331
    expresion                      shift and go to state 332
    cualquiercadena                shift and go to state 333
    funcion_matematica_ws          shift and go to state 334
    expresionaritmetica            shift and go to state 335
    func_bin_strings_1             shift and go to state 336
    func_bin_strings_2             shift and go to state 337
    vallogico                      shift and go to state 338
    cualquiernumero                shift and go to state 343
    cualquieridentificador         shift and go to state 344

state 328

    (128) asignaciones -> asignaciones COMA . asignacion
    (130) asignacion -> . ID IGUAL expresion

    ID              shift and go to state 195

    asignacion                     shift and go to state 494

state 329

    (286) cualquieridentificador -> ID .
    (287) cualquieridentificador -> ID . PUNTO ID

    MAS             reduce using rule 286 (cualquieridentificador -> ID .)
    MENOS           reduce using rule 286 (cualquieridentificador -> ID .)
    ASTERISCO       reduce using rule 286 (cualquieridentificador -> ID .)
    DIVIDIDO        reduce using rule 286 (cualquieridentificador -> ID .)
